time,"31.2830162,75.6465072",channel frequency, channel magnitude, channel bandwidth
2024-05-31 23:54:51.368,"31.2830162,75.6465072",7e+07,-27.6767,39.0625
2024-05-31 23:54:51.491,"31.2830162,75.6465072",1.3e+08,-12.3388,45.166
2024-05-31 23:54:51.491,"31.2830162,75.6465072",1.3e+08,-16.8762,54.9316
2024-05-31 23:54:51.491,"31.2830162,75.6465072",1.3e+08,-14.9239,41.5039
2024-05-31 23:54:51.496,"31.2830162,75.6465072",1.5e+08,-26.9977,1357.42
2024-05-31 23:54:51.496,"31.2830162,75.6465072",1.5e+08,-23.1052,227.051
2024-05-31 23:54:51.501,"31.2830162,75.6465072",1.7e+08,-24.3782,2510.99
2024-05-31 23:54:51.501,"31.2830162,75.6465072",1.7e+08,-20.3579,1826.17
2024-05-31 23:54:51.501,"31.2830162,75.6465072",1.7e+08,-11.995,11095
2024-05-31 23:54:51.662,"31.2830162,75.6465072",2.1e+08,-27.8587,905.762
2024-05-31 23:54:51.662,"31.2830162,75.6465072",2.1e+08,-10.5805,12761.2
2024-05-31 23:54:51.698,"31.2830162,75.6465072",2.7e+08,-23.5807,3828.12
2024-05-31 23:54:51.704,"31.2830162,75.6465072",2.9e+08,-30.4471,64.6973
2024-05-31 23:54:51.704,"31.2830162,75.6465072",2.9e+08,-12.6046,7967.53
2024-05-31 23:54:51.869,"31.2830162,75.6465072",3.5e+08,-7.5811,12523.2
2024-05-31 23:54:51.890,"31.2830162,75.6465072",3.9e+08,-19.4571,205.078
2024-05-31 23:54:51.896,"31.2830162,75.6465072",4.1e+08,-8.44727,1910.4
2024-05-31 23:54:52.072,"31.2830162,75.6465072",4.9e+08,-22.4475,2083.74
2024-05-31 23:54:52.077,"31.2830162,75.6465072",5.1e+08,-34.6765,37.8418
2024-05-31 23:54:52.093,"31.2830162,75.6465072",5.5e+08,-22.3774,2250.98
2024-05-31 23:54:52.094,"31.2830162,75.6465072",5.5e+08,-8.10317,1977.54
2024-05-31 23:54:52.249,"31.2830162,75.6465072",5.7e+08,-42.7379,21.9727
2024-05-31 23:54:52.264,"31.2830162,75.6465072",6.1e+08,-25.0223,37.8418
2024-05-31 23:54:52.264,"31.2830162,75.6465072",6.1e+08,-27.1228,86.6699
2024-05-31 23:54:52.430,"31.2830162,75.6465072",6e+07,-20.8527,3109.13
2024-05-31 23:54:52.430,"31.2830162,75.6465072",6e+07,-28.395,40.2832
2024-05-31 23:54:52.442,"31.2830162,75.6465072",8e+07,-18.8711,1383.06
2024-05-31 23:54:52.442,"31.2830162,75.6465072",8e+07,-15.8975,37.8418
2024-05-31 23:54:52.447,"31.2830162,75.6465072",1e+08,-23.9368,1562.5
2024-05-31 23:54:52.621,"31.2830162,75.6465072",1.6e+08,-41.6768,162.354
2024-05-31 23:54:52.621,"31.2830162,75.6465072",1.6e+08,-46.0696,250.244
2024-05-31 23:54:52.621,"31.2830162,75.6465072",1.6e+08,-28.8881,36.6211
2024-05-31 23:54:52.625,"31.2830162,75.6465072",1.8e+08,-15.7835,4910.89
2024-05-31 23:54:52.636,"31.2830162,75.6465072",2e+08,-27.2382,14.6484
2024-05-31 23:54:52.636,"31.2830162,75.6465072",2e+08,-33.1035,177.002
2024-05-31 23:54:52.652,"31.2830162,75.6465072",2.6e+08,-28.7106,37.8418
2024-05-31 23:54:52.814,"31.2830162,75.6465072",2.8e+08,-32.9233,26.8555
2024-05-31 23:54:52.818,"31.2830162,75.6465072",3e+08,-29.8809,39.0625
2024-05-31 23:54:52.818,"31.2830162,75.6465072",3e+08,-29.899,2755.13
2024-05-31 23:54:52.828,"31.2830162,75.6465072",3.2e+08,-25.2038,37.8418
2024-05-31 23:54:52.840,"31.2830162,75.6465072",3.6e+08,-30.7808,39.0625
2024-05-31 23:54:52.840,"31.2830162,75.6465072",3.6e+08,-18.1562,1507.57
2024-05-31 23:54:52.840,"31.2830162,75.6465072",3.6e+08,-32.0955,35.4004
2024-05-31 23:54:53.000,"31.2830162,75.6465072",4e+08,-27.7957,9190.67
2024-05-31 23:54:53.025,"31.2830162,75.6465072",4.6e+08,-14.0015,7380.37
2024-05-31 23:54:53.029,"31.2830162,75.6465072",4.8e+08,-32.7693,36.6211
2024-05-31 23:54:53.029,"31.2830162,75.6465072",4.8e+08,-29.9275,37.8418
2024-05-31 23:54:53.034,"31.2830162,75.6465072",5e+08,-10.6055,2104.49
2024-05-31 23:54:53.208,"31.2830162,75.6465072",5.4e+08,-22.3769,1345.21
2024-05-31 23:54:53.604,"31.2830162,75.6465072",6e+07,-23.4987,3872.07
2024-05-31 23:54:53.604,"31.2830162,75.6465072",6e+07,-23.1126,2009.28
2024-05-31 23:54:53.818,"31.2830162,75.6465072",1.8e+08,-22.4234,2574.46
2024-05-31 23:54:53.818,"31.2830162,75.6465072",1.8e+08,-20.4326,7316.89
2024-05-31 23:54:53.818,"31.2830162,75.6465072",1.8e+08,-21.1686,1492.92
2024-05-31 23:54:53.830,"31.2830162,75.6465072",2e+08,-12.0464,37.8418
2024-05-31 23:54:53.854,"31.2830162,75.6465072",2.6e+08,-6.56063,12761.2
2024-05-31 23:54:54.009,"31.2830162,75.6465072",2.8e+08,-20.8875,8924.56
2024-05-31 23:54:54.014,"31.2830162,75.6465072",3e+08,-29.7751,1248.78
2024-05-31 23:54:54.014,"31.2830162,75.6465072",3e+08,-29.1954,58.5938
2024-05-31 23:54:54.014,"31.2830162,75.6465072",3e+08,-34.0354,31.7383
2024-05-31 23:54:54.014,"31.2830162,75.6465072",3e+08,-30.0745,3435.06
2024-05-31 23:54:54.026,"31.2830162,75.6465072",3.2e+08,-31.1519,102.539
2024-05-31 23:54:54.032,"31.2830162,75.6465072",3.4e+08,-32.5614,36.6211
2024-05-31 23:54:54.049,"31.2830162,75.6465072",3.8e+08,-32.506,80.5664
2024-05-31 23:54:54.205,"31.2830162,75.6465072",4e+08,-9.4476,7913.82
2024-05-31 23:54:54.205,"31.2830162,75.6465072",4e+08,-14.9065,4984.13
2024-05-31 23:54:54.220,"31.2830162,75.6465072",4.4e+08,-23.4274,36.6211
2024-05-31 23:54:54.226,"31.2830162,75.6465072",4.6e+08,-33.1824,39.0625
2024-05-31 23:54:54.226,"31.2830162,75.6465072",4.6e+08,-21.3877,1630.86
2024-05-31 23:54:54.231,"31.2830162,75.6465072",4.8e+08,-26.0624,42.7246
2024-05-31 23:54:54.231,"31.2830162,75.6465072",4.8e+08,-26.0862,35.4004
2024-05-31 23:54:54.231,"31.2830162,75.6465072",4.8e+08,-26.7844,34.1797
2024-05-31 23:54:54.231,"31.2830162,75.6465072",4.8e+08,-21.5558,35.4004
2024-05-31 23:54:54.231,"31.2830162,75.6465072",4.8e+08,-22.1463,37.8418
2024-05-31 23:54:54.231,"31.2830162,75.6465072",4.8e+08,-23.4857,40.2832
2024-05-31 23:54:54.231,"31.2830162,75.6465072",4.8e+08,-18.5756,36.6211
2024-05-31 23:54:54.231,"31.2830162,75.6465072",4.8e+08,-25.2412,35.4004
2024-05-31 23:54:54.398,"31.2830162,75.6465072",5.2e+08,-34.5923,303.955
2024-05-31 23:54:54.398,"31.2830162,75.6465072",5.2e+08,-33.8297,83.0078
2024-05-31 23:54:54.398,"31.2830162,75.6465072",5.2e+08,-26.9832,1619.87
2024-05-31 23:54:54.398,"31.2830162,75.6465072",5.2e+08,-27.7643,1473.39
2024-05-31 23:54:54.413,"31.2830162,75.6465072",5.6e+08,-5.61689,2061.77
